Entity,Code,Year,8.8.2 - Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation - SL_LBR_NTLCPL
Algeria,DZA,2016,1.9
Algeria,DZA,2017,2.11
Algeria,DZA,2018,2.3
Algeria,DZA,2019,2.48
Algeria,DZA,2020,2.48
Angola,AGO,2018,2.27
Angola,AGO,2019,2.27
Angola,AGO,2020,2.27
Antigua and Barbuda,ATG,2015,0.72
Antigua and Barbuda,ATG,2016,0.72
Antigua and Barbuda,ATG,2017,0.72
Antigua and Barbuda,ATG,2018,0.72
Antigua and Barbuda,ATG,2019,0.72
Antigua and Barbuda,ATG,2020,0.72
Argentina,ARG,2015,2.19
Argentina,ARG,2016,2.19
Argentina,ARG,2017,2
Argentina,ARG,2018,3.24
Argentina,ARG,2019,2.71
Argentina,ARG,2020,2.88
Armenia,ARM,2015,1.22
Armenia,ARM,2016,1.4
Armenia,ARM,2017,1.4
Armenia,ARM,2018,1.4
Armenia,ARM,2019,1.4
Armenia,ARM,2020,1.4
Australia,AUS,2015,0.72
Australia,AUS,2016,0.69
Australia,AUS,2017,0.69
Australia,AUS,2018,0.69
Australia,AUS,2019,0.69
Australia,AUS,2020,0.69
Austria,AUT,2015,0
Austria,AUT,2016,0
Austria,AUT,2017,0
Austria,AUT,2018,0
Austria,AUT,2019,0
Austria,AUT,2020,0
Bahamas,BHS,2015,2.51
Bahamas,BHS,2016,2.51
Bahamas,BHS,2017,2.51
Bahamas,BHS,2018,2.51
Bahamas,BHS,2019,2.51
Bahamas,BHS,2020,2.51
Bangladesh,BGD,2015,4.97
Bangladesh,BGD,2016,5.57
Bangladesh,BGD,2017,6.95
Bangladesh,BGD,2018,7.7
Bangladesh,BGD,2019,7.85
Bangladesh,BGD,2020,7.46
Barbados,BRB,2015,0.54
Barbados,BRB,2016,0.54
Barbados,BRB,2017,0.54
Barbados,BRB,2018,0.54
Barbados,BRB,2019,0.54
Barbados,BRB,2020,0.54
Belarus,BLR,2015,10
Belarus,BLR,2016,10
Belarus,BLR,2017,10
Belarus,BLR,2018,10
Belarus,BLR,2019,10
Belarus,BLR,2020,10
Belgium,BEL,2015,0.35
Belgium,BEL,2016,0
Belgium,BEL,2017,0
Belgium,BEL,2018,0
Belgium,BEL,2019,0.51
Belgium,BEL,2020,0.51
Belize,BLZ,2015,0.53
Belize,BLZ,2016,0.53
Belize,BLZ,2017,0.53
Belize,BLZ,2018,0.53
Belize,BLZ,2019,0.53
Belize,BLZ,2020,0.53
Benin,BEN,2015,0.55
Benin,BEN,2016,0.71
Benin,BEN,2017,0.17
Benin,BEN,2018,0.17
Benin,BEN,2019,0.87
Benin,BEN,2020,0.87
Bolivia,BOL,2015,2.56
Bolivia,BOL,2016,2.76
Bolivia,BOL,2017,2.59
Bolivia,BOL,2018,2.59
Bolivia,BOL,2019,2.94
Bolivia,BOL,2020,2.94
Bosnia and Herzegovina,BIH,2015,0
Bosnia and Herzegovina,BIH,2016,1.05
Bosnia and Herzegovina,BIH,2017,1.05
Bosnia and Herzegovina,BIH,2018,1.05
Bosnia and Herzegovina,BIH,2019,0.89
Bosnia and Herzegovina,BIH,2020,0.89
Botswana,BWA,2015,2.03
Botswana,BWA,2016,3.11
Botswana,BWA,2017,3.11
Botswana,BWA,2018,3.11
Botswana,BWA,2019,2.91
Botswana,BWA,2020,2.91
Bulgaria,BGR,2015,1.08
Bulgaria,BGR,2016,1.08
Bulgaria,BGR,2017,1.08
Bulgaria,BGR,2018,1.08
Bulgaria,BGR,2019,0.89
Bulgaria,BGR,2020,0.89
Burkina Faso,BFA,2015,0.86
Burkina Faso,BFA,2016,0.88
Burkina Faso,BFA,2017,0.88
Burkina Faso,BFA,2018,0.88
Burkina Faso,BFA,2019,0.69
Burkina Faso,BFA,2020,0.69
Cambodia,KHM,2015,4.17
Cambodia,KHM,2016,4.59
Cambodia,KHM,2017,5.14
Cambodia,KHM,2018,4.93
Cambodia,KHM,2019,4.58
Cambodia,KHM,2020,4.54
Canada,CAN,2015,1.59
Canada,CAN,2016,1.22
Canada,CAN,2017,1.73
Canada,CAN,2018,1.39
Canada,CAN,2019,1.07
Canada,CAN,2020,1.07
Cape Verde,CPV,2015,0.65
Cape Verde,CPV,2016,0.65
Cape Verde,CPV,2017,0.47
Cape Verde,CPV,2018,0.47
Cape Verde,CPV,2019,0.32
Cape Verde,CPV,2020,0.32
Central and Southern Asia (UN),,2015,5.18
Central and Southern Asia (UN),,2016,5.5
Central and Southern Asia (UN),,2017,5.41
Central and Southern Asia (UN),,2018,5.31
Central and Southern Asia (UN),,2019,4.67
Central and Southern Asia (UN),,2020,4.35
Chile,CHL,2015,1.82
Chile,CHL,2016,2
Chile,CHL,2017,1.82
Chile,CHL,2018,1.82
Chile,CHL,2019,2.68
Chile,CHL,2020,2.68
Colombia,COL,2015,4.14
Colombia,COL,2016,4.3
Colombia,COL,2017,4.86
Colombia,COL,2018,4.48
Colombia,COL,2019,4.84
Colombia,COL,2020,4.84
Comoros,COM,2015,1.35
Comoros,COM,2016,1.35
Comoros,COM,2017,1.35
Comoros,COM,2018,1.35
Comoros,COM,2019,1.35
Comoros,COM,2020,1.35
Costa Rica,CRI,2015,1.95
Costa Rica,CRI,2016,1.57
Costa Rica,CRI,2017,1.4
Costa Rica,CRI,2018,1.4
Costa Rica,CRI,2019,1.4
Costa Rica,CRI,2020,1.91
Cote d'Ivoire,CIV,2015,0.77
Cote d'Ivoire,CIV,2016,0.72
Cote d'Ivoire,CIV,2017,0.72
Cote d'Ivoire,CIV,2018,0.72
Cote d'Ivoire,CIV,2019,0.72
Cote d'Ivoire,CIV,2020,0.72
Croatia,HRV,2015,0.57
Croatia,HRV,2016,0.57
Croatia,HRV,2017,1.12
Croatia,HRV,2018,1.12
Croatia,HRV,2019,1.12
Croatia,HRV,2020,1.12
Cuba,CUB,2015,10
Cyprus,CYP,2015,0
Cyprus,CYP,2016,0
Cyprus,CYP,2017,0
Cyprus,CYP,2018,0
Cyprus,CYP,2019,0
Cyprus,CYP,2020,0
Czechia,CZE,2015,0.18
Czechia,CZE,2016,0.18
Czechia,CZE,2017,0.18
Czechia,CZE,2018,0.18
Czechia,CZE,2019,0.18
Czechia,CZE,2020,0.18
Democratic Republic of Congo,COD,2015,2.93
Democratic Republic of Congo,COD,2016,3.34
Democratic Republic of Congo,COD,2017,3.16
Democratic Republic of Congo,COD,2018,3.16
Democratic Republic of Congo,COD,2019,3.16
Democratic Republic of Congo,COD,2020,3.16
Denmark,DNK,2015,0.73
Denmark,DNK,2016,0.53
Denmark,DNK,2017,0.53
Denmark,DNK,2018,0.53
Denmark,DNK,2019,0.19
Denmark,DNK,2020,0.19
Djibouti,DJI,2015,1.9
